0,Smithfield North,0,30,True,30,False,Dublin,1457468533000,SMITHFIELD NORTH,42,"{'lng': -6.278198, 'lat': 53.349562}",OPEN,20160308202331
1,Parnell Square North,20,0,True,20,False,Dublin,1457468497000,PARNELL SQUARE NORTH,30,"{'lng': -6.265305, 'lat': 53.353462}",OPEN,20160308202331
2,Pearse Street,27,2,True,30,False,Dublin,1457468374000,PEARSE STREET,32,"{'lng': -6.250427, 'lat': 53.344304}",OPEN,20160308202331
3,Excise Walk,29,11,False,40,False,Dublin,1457468543000,EXCISE WALK,48,"{'lng': -6.244239, 'lat': 53.347777}",OPEN,20160308202331
4,Fitzwilliam Square West,29,1,False,30,False,Dublin,1457468013000,FITZWILLIAM SQUARE WEST,13,"{'lng': -6.252825, 'lat': 53.336074}",OPEN,20160308202331
5,St. James Hospital (Central),36,4,False,40,False,Dublin,1457468219000,ST. JAMES HOSPITAL (CENTRAL),81,"{'lng': -6.295594, 'lat': 53.339983}",OPEN,20160308202331
6,Hanover Quay,39,1,True,40,False,Dublin,1457468346000,HANOVER QUAY,68,"{'lng': -6.237153, 'lat': 53.344115}",OPEN,20160308202331
7,Oliver Bond Street,9,21,False,30,False,Dublin,1457468269000,OLIVER BOND STREET,74,"{'lng': -6.280531, 'lat': 53.343893}",OPEN,20160308202331
8,Collins Barracks Museum,0,38,True,38,False,Dublin,1457468274000,COLLINS BARRACKS MUSEUM,87,"{'lng': -6.28525, 'lat': 53.347477}",OPEN,20160308202331
9,Brookfield Road,12,18,False,30,False,Dublin,1457468547000,BROOKFIELD ROAD,84,"{'lng': -6.300217, 'lat': 53.339005}",OPEN,20160308202331
10,Clonmel Street,33,0,False,33,False,Dublin,1457468320000,CLONMEL STREET,54,"{'lng': -6.26298, 'lat': 53.336021}",OPEN,20160308202331
11,James Street East,30,0,False,30,False,Dublin,1457468077000,JAMES STREET EAST,20,"{'lng': -6.248174, 'lat': 53.336485}",OPEN,20160308202331
12,Mount Street Lower,34,6,False,40,False,Dublin,1457468182000,MOUNT STREET LOWER,56,"{'lng': -6.24153, 'lat': 53.33796}",OPEN,20160308202331
13,Christchurch Place,16,4,False,20,False,Dublin,1457468437000,CHRISTCHURCH PLACE,6,"{'lng': -6.27012, 'lat': 53.343368}",OPEN,20160308202331
14,Grantham Street,6,24,True,30,False,Dublin,1457468343000,GRANTHAM STREET,18,"{'lng': -6.265436, 'lat': 53.334123}",OPEN,20160308202331
15,York Street East,32,0,False,32,False,Dublin,1457468131000,YORK STREET EAST,52,"{'lng': -6.262003, 'lat': 53.338755}",OPEN,20160308202331
16,Portobello Road,0,30,True,30,False,Dublin,1457468460000,PORTOBELLO ROAD,43,"{'lng': -6.268044, 'lat': 53.330091}",OPEN,20160308202331
17,Parnell Street,12,8,False,20,False,Dublin,1457468518000,PARNELL STREET,31,"{'lng': -6.265125, 'lat': 53.350929}",OPEN,20160308202331
18,Frederick Street South,24,16,True,40,False,Dublin,1457468190000,FREDERICK STREET SOUTH,98,"{'lng': -6.256853, 'lat': 53.341515}",OPEN,20160308202331
19,Fownes Street Upper,11,18,False,30,False,Dublin,1457468274000,FOWNES STREET UPPER,14,"{'lng': -6.263371, 'lat': 53.344603}",OPEN,20160308202331
20,Chatham Street,29,0,False,29,False,Dublin,1457468099000,CHATHAM STREET,1,"{'lng': -6.262287, 'lat': 53.340962}",OPEN,20160308202331
21,Custom House,17,13,True,30,False,Dublin,1457468506000,CUSTOM HOUSE,23,"{'lng': -6.254662, 'lat': 53.348279}",OPEN,20160308202331
22,Benson Street,38,2,False,40,False,Dublin,1457468540000,BENSON STREET,90,"{'lng': -6.233451, 'lat': 53.344153}",OPEN,20160308202331
23,Fenian Street,35,0,False,35,False,Dublin,1457468025000,FENIAN STREET,63,"{'lng': -6.24672, 'lat': 53.341428}",OPEN,20160308202331
24,South Dock Road,30,0,False,30,False,Dublin,1457433362000,SOUTH DOCK ROAD,91,"{'lng': -6.231291, 'lat': 53.341833}",OPEN,20160308202331
25,The Point,24,16,True,40,False,Dublin,1457468343000,THE POINT,67,"{'lng': -6.230852, 'lat': 53.346867}",OPEN,20160308202331
26,Lime Street,40,0,False,40,False,Dublin,1457468262000,LIME STREET,62,"{'lng': -6.243576, 'lat': 53.346026}",OPEN,20160308202331
27,Kilmainham Gaol,25,15,True,40,False,Dublin,1457468468000,KILMAINHAM GAOL,97,"{'lng': -6.310015, 'lat': 53.342113}",OPEN,20160308202331
28,Guild Street,30,10,False,40,False,Dublin,1457468357000,GUILD STREET,49,"{'lng': -6.240928, 'lat': 53.347932}",OPEN,20160308202331
29,Herbert Place,30,0,False,30,False,Dublin,1457468355000,HERBERT PLACE,19,"{'lng': -6.245575, 'lat': 53.334432}",OPEN,20160308202331
30,Western Way,38,2,False,40,False,Dublin,1457468278000,WESTERN WAY,102,"{'lng': -6.269425, 'lat': 53.354929}",OPEN,20160308202331
31,Newman House,38,0,False,40,False,Dublin,1457468327000,NEWMAN HOUSE,53,"{'lng': -6.26059, 'lat': 53.337132}",OPEN,20160308202331
32,King Street North,3,27,False,30,False,Dublin,1457468357000,KING STREET NORTH,101,"{'lng': -6.273507, 'lat': 53.350291}",OPEN,20160308202331
33,Herbert Street,40,0,False,40,False,Dublin,1457468536000,HERBERT STREET,47,"{'lng': -6.24551, 'lat': 53.335742}",OPEN,20160308202331
34,Earlsfort Terrace,30,0,False,30,False,Dublin,1457468546000,EARLSFORT TERRACE,11,"{'lng': -6.258371, 'lat': 53.334019}",OPEN,20160308202331
35,Golden Lane,20,0,False,20,False,Dublin,1457467996000,GOLDEN LANE,17,"{'lng': -6.267732, 'lat': 53.340803}",OPEN,20160308202331
36,Deverell Place,9,21,False,30,False,Dublin,1457468347000,DEVERELL PLACE,45,"{'lng': -6.255265, 'lat': 53.351464}",OPEN,20160308202331
37,John Street West,18,13,False,31,False,Dublin,1457468243000,JOHN STREET WEST,72,"{'lng': -6.277167, 'lat': 53.343105}",OPEN,20160308202331
38,City Quay,30,0,False,30,False,Dublin,1457468137000,CITY QUAY,99,"{'lng': -6.246154, 'lat': 53.346637}",OPEN,20160308202331
39,Exchequer Street,23,1,False,24,False,Dublin,1457468159000,EXCHEQUER STREET,9,"{'lng': -6.263578, 'lat': 53.343034}",OPEN,20160308202331
40,Hatch Street,34,2,False,36,False,Dublin,1457468506000,HATCH STREET,55,"{'lng': -6.260714, 'lat': 53.33403}",OPEN,20160308202331
41,Charlemont Street,6,34,False,40,False,Dublin,1457468282000,CHARLEMONT PLACE,5,"{'lng': -6.260177, 'lat': 53.330662}",OPEN,20160308202331
42,Hardwicke Place,23,2,True,25,False,Dublin,1457468056000,HARDWICKE PLACE,61,"{'lng': -6.263232, 'lat': 53.357043}",OPEN,20160308202331
43,Wolfe Tone Street,29,0,False,29,False,Dublin,1457468083000,WOLFE TONE STREET,77,"{'lng': -6.267459, 'lat': 53.348875}",OPEN,20160308202331
44,Francis Street,17,13,True,30,False,Dublin,1457468096000,FRANCIS STREET,73,"{'lng': -6.275233, 'lat': 53.342081}",OPEN,20160308202331
45,Greek Street,8,12,False,20,False,Dublin,1457468406000,GREEK STREET,4,"{'lng': -6.272976, 'lat': 53.346874}",OPEN,20160308202331
46,High Street,7,22,True,29,False,Dublin,1457468535000,HIGH STREET,7,"{'lng': -6.275071, 'lat': 53.343565}",OPEN,20160308202331
47,North Circular Road,1,29,True,30,False,Dublin,1457468177000,NORTH CIRCULAR ROAD,60,"{'lng': -6.260348, 'lat': 53.359624}",OPEN,20160308202331
48,Talbot Street,5,35,False,40,False,Dublin,1457468386000,TALBOT STREET,38,"{'lng': -6.25294, 'lat': 53.350974}",OPEN,20160308202331
49,Sir Patrick's Dun,38,2,True,40,False,Dublin,1457468483000,SIR PATRICK DUN'S,58,"{'lng': -6.240642, 'lat': 53.339218}",OPEN,20160308202331
50,New Central Bank,15,25,False,40,False,Dublin,1457468547000,NEW CENTRAL BANK,66,"{'lng': -6.234749, 'lat': 53.347122}",OPEN,20160308202331
51,Georges Quay,20,0,False,20,False,Dublin,1454065289000,GEORGES QUAY,16,"{'lng': -6.252192, 'lat': 53.347508}",CLOSED,20160308202331
52,Mount Brown,4,18,False,22,False,Dublin,1457468272000,MOUNT BROWN,82,"{'lng': -6.29719, 'lat': 53.341645}",OPEN,20160308202331
53,Royal Hospital,16,24,True,40,False,Dublin,1457468090000,ROYAL HOSPITAL,95,"{'lng': -6.29706, 'lat': 53.343897}",OPEN,20160308202331
54,Heuston Station (Central),0,40,False,40,False,Dublin,1457468029000,HEUSTON STATION (CENTRAL),93,"{'lng': -6.296924, 'lat': 53.346603}",OPEN,20160308202331
55,Townsend Street,4,16,False,20,False,Dublin,1457468408000,TOWNSEND STREET,22,"{'lng': -6.254614, 'lat': 53.345922}",OPEN,20160308202331
56,Portobello Harbour,4,26,False,30,False,Dublin,1457468410000,PORTOBELLO HARBOUR,34,"{'lng': -6.265163, 'lat': 53.330362}",OPEN,20160308202331
57,Custom House Quay,28,2,False,30,False,Dublin,1457468217000,CUSTOM HOUSE QUAY,8,"{'lng': -6.248048, 'lat': 53.347884}",OPEN,20160308202331
58,Molesworth Street,20,0,False,20,False,Dublin,1457468079000,MOLESWORTH STREET,27,"{'lng': -6.258117, 'lat': 53.341288}",OPEN,20160308202331
59,Kilmainham Lane,10,20,False,30,False,Dublin,1457468018000,KILMAINHAM LANE,96,"{'lng': -6.305085, 'lat': 53.341805}",OPEN,20160308202331
60,Market Street South,19,19,False,38,False,Dublin,1457468357000,MARKET STREET SOUTH,76,"{'lng': -6.287661, 'lat': 53.342296}",OPEN,20160308202331
61,Kevin Street,39,1,True,40,False,Dublin,1457468446000,KEVIN STREET,71,"{'lng': -6.267699, 'lat': 53.337757}",OPEN,20160308202331
62,Eccles Street East,22,5,False,27,False,Dublin,1457468285000,ECCLES STREET EAST,79,"{'lng': -6.265601, 'lat': 53.358115}",OPEN,20160308202331
63,Grand Canal Dock,34,6,False,40,False,Dublin,1457468449000,GRAND CANAL DOCK,69,"{'lng': -6.238695, 'lat': 53.342638}",OPEN,20160308202331
64,Merrion Square East,30,0,False,30,False,Dublin,1457468350000,MERRION SQUARE EAST,25,"{'lng': -6.246548, 'lat': 53.339434}",OPEN,20160308202331
65,York Street West,40,0,False,40,False,Dublin,1457468548000,YORK STREET WEST,51,"{'lng': -6.264699, 'lat': 53.339334}",OPEN,20160308202331
66,St. Stephen's Green South,30,0,True,30,False,Dublin,1457467959000,ST. STEPHEN'S GREEN SOUTH,37,"{'lng': -6.26199, 'lat': 53.337494}",OPEN,20160308202331
67,Denmark Street Great,18,2,False,20,False,Dublin,1457468549000,DENMARK STREET GREAT,59,"{'lng': -6.261397, 'lat': 53.35561}",OPEN,20160308202331
68,Heuston Station (Car Park),0,40,False,40,False,Dublin,1457468449000,HEUSTON STATION (CAR PARK),94,"{'lng': -6.297804, 'lat': 53.346985}",OPEN,20160308202331
69,St. Stephen's Green East,40,0,True,40,False,Dublin,1457468181000,ST. STEPHEN'S GREEN EAST,36,"{'lng': -6.256035, 'lat': 53.337824}",OPEN,20160308202331
70,Eccles Street,0,20,False,20,False,Dublin,1457468113000,ECCLES STREET,12,"{'lng': -6.269779, 'lat': 53.359246}",OPEN,20160308202331
71,Mater Hospital,10,30,False,40,False,Dublin,1457468304000,MATER HOSPITAL,78,"{'lng': -6.264828, 'lat': 53.359967}",OPEN,20160308202331
72,Blessington Street,15,5,True,20,False,Dublin,1457468051000,BLESSINGTON STREET,2,"{'lng': -6.26814, 'lat': 53.356769}",OPEN,20160308202331
73,Merrion Square West,20,0,True,20,False,Dublin,1457468233000,MERRION SQUARE WEST,26,"{'lng': -6.251988, 'lat': 53.339764}",OPEN,20160308202331
74,Convention Centre,40,0,True,40,False,Dublin,1457468062000,CONVENTION CENTRE,65,"{'lng': -6.238523, 'lat': 53.34744}",OPEN,20160308202331
75,Hardwicke Street,9,7,False,16,False,Dublin,1457468185000,HARDWICKE STREET,15,"{'lng': -6.264423, 'lat': 53.355473}",OPEN,20160308202331
76,Smithfield,0,30,False,30,False,Dublin,1457468432000,SMITHFIELD,35,"{'lng': -6.278214, 'lat': 53.347692}",OPEN,20160308202331
77,Dame Street,10,6,True,16,False,Dublin,1457467991000,DAME STREET,10,"{'lng': -6.266802, 'lat': 53.344007}",OPEN,20160308202331
78,Sandwith Street,4,36,True,40,False,Dublin,1457468291000,SANDWITH STREET,64,"{'lng': -6.247163, 'lat': 53.345203}",OPEN,20160308202331
79,Princes Street / O'Connell Street,1,22,True,23,False,Dublin,1457468450000,PRINCES STREET / O'CONNELL STREET,33,"{'lng': -6.260311, 'lat': 53.349013}",OPEN,20160308202331
80,Grattan Street,22,1,False,23,False,Dublin,1457468107000,GRATTAN STREET,57,"{'lng': -6.243778, 'lat': 53.339629}",OPEN,20160308202331
81,St James Hospital (Luas),17,23,False,40,False,Dublin,1457468012000,ST JAMES HOSPITAL (LUAS),80,"{'lng': -6.292951, 'lat': 53.341359}",OPEN,20160308202331
82,Bolton Street,18,1,False,20,False,Dublin,1457468197000,BOLTON STREET,3,"{'lng': -6.269859, 'lat': 53.351182}",OPEN,20160308202331
83,Strand Street Great,24,11,True,35,False,Dublin,1457468122000,STRAND STREET GREAT,46,"{'lng': -6.264192, 'lat': 53.347082}",OPEN,20160308202331
84,Barrow Street,2,38,True,40,False,Dublin,1457468458000,BARROW STREET,70,"{'lng': -6.236198, 'lat': 53.341655}",OPEN,20160308202331
85,Mountjoy Square West,12,18,False,30,False,Dublin,1457468521000,MOUNTJOY SQUARE WEST,28,"{'lng': -6.258586, 'lat': 53.356299}",OPEN,20160308202331
86,Wilton Terrace,18,2,True,20,False,Dublin,1457468528000,WILTON TERRACE,39,"{'lng': -6.252717, 'lat': 53.332383}",OPEN,20160308202331
87,Leinster Street South,29,1,False,30,False,Dublin,1457468012000,LEINSTER STREET SOUTH,21,"{'lng': -6.254485, 'lat': 53.34218}",OPEN,20160308202331
88,James Street,27,13,True,40,False,Dublin,1457468386000,JAMES STREET,75,"{'lng': -6.287409, 'lat': 53.343456}",OPEN,20160308202331
89,Parkgate Street,0,38,True,38,False,Dublin,1457468084000,PARKGATE STREET,86,"{'lng': -6.291804, 'lat': 53.347972}",OPEN,20160308202331
90,Heuston Bridge (South),5,20,False,25,False,Dublin,1457468532000,HEUSTON BRIDGE (SOUTH),100,"{'lng': -6.292041, 'lat': 53.347106}",OPEN,20160308202331
91,Cathal Brugha Street,4,15,False,20,False,Dublin,1457468141000,CATHAL BRUGHA STREET,24,"{'lng': -6.260533, 'lat': 53.352149}",OPEN,20160308202331
92,Rothe Abbey,4,31,True,35,False,Dublin,1457468392000,ROTHE ABBEY,85,"{'lng': -6.30395, 'lat': 53.338776}",OPEN,20160308202331
93,Upper Sherrard Street,0,30,False,30,False,Dublin,1457467965000,UPPER SHERRARD STREET,44,"{'lng': -6.260641, 'lat': 53.358437}",OPEN,20160308202331
94,Fitzwilliam Square East,40,0,True,40,False,Dublin,1457468442000,FITZWILLIAM SQUARE EAST,89,"{'lng': -6.2509, 'lat': 53.335211}",OPEN,20160308202331
95,Harcourt Terrace,17,3,False,20,False,Dublin,1457468507000,HARCOURT TERRACE,41,"{'lng': -6.257942, 'lat': 53.332763}",OPEN,20160308202331
96,Jervis Street,18,2,True,21,False,Dublin,1457468322000,JERVIS STREET,40,"{'lng': -6.266651, 'lat': 53.3483}",OPEN,20160308202331
97,Ormond Quay Upper,23,6,True,29,False,Dublin,1457468287000,ORMOND QUAY UPPER,29,"{'lng': -6.268001, 'lat': 53.346057}",OPEN,20160308202331
98,Emmet Road,0,40,False,40,False,Dublin,1457468501000,EMMET ROAD,83,"{'lng': -6.308191, 'lat': 53.340714}",OPEN,20160308202331
99,Heuston Bridge (North),0,40,False,40,False,Dublin,1457468221000,HEUSTON BRIDGE (NORTH),92,"{'lng': -6.292432, 'lat': 53.347802}",OPEN,20160308202331
100,Blackhall Place,0,30,False,30,False,Dublin,1457468426000,BLACKHALL PLACE,88,"{'lng': -6.281637, 'lat': 53.3488}",OPEN,20160308202331
